"location_set_id","st_custom_age_vector","stage_1_model_formula","path_to_custom_covariates","path_to_custom_stage_1","path_to_data","gpr_amp_factor","st_omega","st_zeta","st_lambda","gpr_amp_cutoff","prediction_age_group_ids","prediction_sex_ids","add_nsv","predict_re","rake_logit","prediction_units","agg_level_4_to_3","agg_level_5_to_4","agg_level_6_to_5","description","gpr_scale","st_version","gpr_amp_method","density_cutoffs","data_transform","decomp_step","year_end","year_start","gbd_covariates","gbd_round_id","bundle_id","covariate_id","crosswalk_version_id","modelable_entity_id","gpr_draws","holdouts","transform_offset","model_index_id","run_id"
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/FinalFinal_FQNS_Paratyphi/custom_stage1_df.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/FQNS_paratyphi_over20.csv",1,"1","0.3","1",10,22,3,1,0,1,"Proportion of FQNS Paratyphi",,,,"Final Final model - crap crap crap what happened with the smoothing!!!!","25","prod","global_above_cutoff","","logit","iterative",2018,1990,,6,,,,24920,1000,0,0.001,107,176501
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/FinalFinal_FQNS_Paratyphi/custom_stage1_df.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/FQNS_paratyphi_over20_outliered.csv",1,"1","0.01","0.01",10,22,3,1,0,1,"Proportion of FQNS Paratyphi",,,,"Go back to beta model as ST is a mess!","25","beta","global_above_cutoff","","logit","iterative",2018,1990,,6,,,,24920,1000,0,0.001,108,176528
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/FinalFinal_FQNS_Paratyphi/custom_stage1_df.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/FQNS_paratyphi_over20_outliered.csv",5,"1","0.001","0.01",10,22,3,1,0,1,"Proportion of FQNS Paratyphi",,,,"really low spatial smoothing","25","beta","global_above_cutoff","","logit","iterative",2018,1990,,6,,,,24920,1000,0,0.001,109,176558
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/FinalFinal_FQNS_Paratyphi/custom_stage1_df.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/FQNS_paratyphi_over20_outliered.csv",1,"1","0.3","1",10,22,3,1,0,1,"Proportion of FQNS Paratyphi",,,,"double check the prod as cannot see why this is now different","25","prod","global_above_cutoff","","logit","iterative",2018,1990,,6,,,,24920,1000,0,0.001,110,176570
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/FinalFinal_FQNS_Paratyphi/custom_stage1_df.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/FQNS_paratyphi_over20_outliered.csv",5,"1","0.0001","0.1",10,22,3,1,0,1,"Proportion of FQNS Paratyphi",,,,"really reduce the ST smoothing","25","beta","global_above_cutoff","","logit","iterative",2018,1990,,6,,,,24920,1000,0,0.001,111,176573
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/FinalFinal_FQNS_Paratyphi/custom_stage1_df.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/FQNS_paratyphi_over20_outliered.csv",5,"1","0.0001","0.5",10,22,3,1,0,1,"Proportion of FQNS Paratyphi",,,,"low temporal smoothing too - crazy bad","25","beta","global_above_cutoff","","logit","iterative",2018,1990,,6,,,,24920,100,0,0.001,112,176606
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/FinalFinal_FQNS_Paratyphi/custom_stage1_df.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/FQNS_paratyphi_over20_outliered.csv",5,"1","0.0001","0.005",10,22,3,1,0,1,"Proportion of FQNS Paratyphi",,,,"high temp smoothing for comparison","25","beta","global_above_cutoff","","logit","iterative",2018,1990,,6,,,,24920,100,0,0.001,113,176612
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/FinalFinal_FQNS_Paratyphi/custom_stage1_df.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/FQNS_paratyphi_over20_outliered.csv",1,"1","0.0001","0.1",10,22,3,1,0,1,"Proportion of FQNS Paratyphi",,,,"SLIGHTLY LESS GPR","25","beta","global_above_cutoff","","logit","iterative",2018,1990,,6,,,,24920,1000,0,0.001,114,176663
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/FinalFinal_FQNS_Paratyphi/custom_stage1_df.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/FQNS_paratyphi_over20_outliered.csv",3,"1","0.0001","0.1",10,22,3,1,0,1,"Proportion of FQNS Paratyphi",,,,"inbetween GPR","25","beta","global_above_cutoff","","logit","iterative",2018,1990,,6,,,,24920,1000,0,0.001,115,176681
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/FQNS_Paratyphi_final_min20/holdout_1/custom_stage1_df.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/FQNS_Paratyphi_final_min20/input_data_h1.csv",3,"1","0.0001","0.1",10,22,3,1,0,1,"Proportion of FQNS Paratyphi",,,,"FQNS Paratyphi with holdouts","25","beta","global_above_cutoff","","logit","iterative",2018,1990,,6,,,,24920,1000,0,0.001,116,176723
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/FQNS_Paratyphi_final_min20/holdout_2/custom_stage1_df.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/FQNS_Paratyphi_final_min20/input_data_h2.csv",3,"1","0.0001","0.1",10,22,3,1,0,1,"Proportion of FQNS Paratyphi",,,,"FQNS Paratyphi with holdouts","25","beta","global_above_cutoff","","logit","iterative",2018,1990,,6,,,,24920,1000,0,0.001,117,176726
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/FQNS_Paratyphi_final_min20/holdout_3/custom_stage1_df.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/FQNS_Paratyphi_final_min20/input_data_h3.csv",3,"1","0.0001","0.1",10,22,3,1,0,1,"Proportion of FQNS Paratyphi",,,,"FQNS Paratyphi with holdouts","25","beta","global_above_cutoff","","logit","iterative",2018,1990,,6,,,,24920,1000,0,0.001,118,176729
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/FQNS_Paratyphi_final_min20/holdout_4/custom_stage1_df.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/FQNS_Paratyphi_final_min20/input_data_h4.csv",3,"1","0.0001","0.1",10,22,3,1,0,1,"Proportion of FQNS Paratyphi",,,,"FQNS Paratyphi with holdouts","25","beta","global_above_cutoff","","logit","iterative",2018,1990,,6,,,,24920,1000,0,0.001,119,176732
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/FQNS_Paratyphi_final_min20/holdout_5/custom_stage1_df.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/FQNS_Paratyphi_final_min20/input_data_h5.csv",3,"1","0.0001","0.1",10,22,3,1,0,1,"Proportion of FQNS Paratyphi",,,,"FQNS Paratyphi with holdouts","25","beta","global_above_cutoff","","logit","iterative",2018,1990,,6,,,,24920,1000,0,0.001,120,176735
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/FQNS_Paratyphi_final_min20/holdout_6/custom_stage1_df.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/FQNS_Paratyphi_final_min20/input_data_h6.csv",3,"1","0.0001","0.1",10,22,3,1,0,1,"Proportion of FQNS Paratyphi",,,,"FQNS Paratyphi with holdouts","25","beta","global_above_cutoff","","logit","iterative",2018,1990,,6,,,,24920,1000,0,0.001,121,176738
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/FQNS_Paratyphi_final_min20/holdout_7/custom_stage1_df.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/FQNS_Paratyphi_final_min20/input_data_h7.csv",3,"1","0.0001","0.1",10,22,3,1,0,1,"Proportion of FQNS Paratyphi",,,,"FQNS Paratyphi with holdouts","25","beta","global_above_cutoff","","logit","iterative",2018,1990,,6,,,,24920,1000,0,0.001,122,176741
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/FQNS_Paratyphi_final_min20/holdout_8/custom_stage1_df.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/FQNS_Paratyphi_final_min20/input_data_h8.csv",3,"1","0.0001","0.1",10,22,3,1,0,1,"Proportion of FQNS Paratyphi",,,,"FQNS Paratyphi with holdouts","25","beta","global_above_cutoff","","logit","iterative",2018,1990,,6,,,,24920,1000,0,0.001,123,176744
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/FQNS_Paratyphi_final_min20/holdout_9/custom_stage1_df.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/FQNS_Paratyphi_final_min20/input_data_h9.csv",3,"1","0.0001","0.1",10,22,3,1,0,1,"Proportion of FQNS Paratyphi",,,,"FQNS Paratyphi with holdouts","25","beta","global_above_cutoff","","logit","iterative",2018,1990,,6,,,,24920,1000,0,0.001,124,176747
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/FQNS_Paratyphi_final_min20/holdout_10/custom_stage1_df.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/FQNS_Paratyphi_final_min20/input_data_h10.csv",3,"1","0.0001","0.1",10,22,3,1,0,1,"Proportion of FQNS Paratyphi",,,,"FQNS Paratyphi with holdouts","25","beta","global_above_cutoff","","logit","iterative",2018,1990,,6,,,,24920,1000,0,0.001,125,176750
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/custom_stage1_MDR_Typhi_300421.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/MDR_typhi_outliered_300421.csv",2,"1,1,1","0.1,0.01,0.005","0.1, 0.1, 0.25",10,22,3,1,0,1,"Proportion of MDR typhi",,,,"Running with new outliered data","25,25,25","beta","global_above_cutoff","3,10","logit","iterative",2018,1990,,6,,,,24920,1000,0,0.001,126,190528
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/FQNS_Typhi_300421/custom_stage1_df.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/FQNS_typhi_outliered_300421.csv",5,"1,1","0.1,0.1","0.05, 0.1",10,22,3,1,0,1,"Proportion of FQNS typhi",,,,"Running with new outliered data","25,25","beta","global_above_cutoff","3","logit","iterative",2018,1990,,6,,,,24920,1000,0,0.001,127,190529
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/MDR_Paratyphi_300421/custom_stage1_df.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/MDR_paratyphi_outliered_300421.csv",10,"1","0.5","0.01",10,22,3,1,0,1,"Proportion of MDR Paratyphi",,,,"Running with new outliered data","25","beta","global_above_cutoff","","logit","iterative",2018,1990,,6,,,,24920,1000,0,0.001,128,190530
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/FQNS_Paratyphi_300421/custom_stage1_df.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/FQNS_paratyphi_outliered_300421.csv",1,"1","0.3","1",10,22,3,1,0,1,"Proportion of FQNS Paratyphi",,,,"Running with new outliered data","25","prod","global_above_cutoff","","logit","iterative",2018,1990,,6,,,,24920,1000,0,0.001,129,190574
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/FQNS_Paratyphi_300421/custom_stage1_df.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/FQNS_paratyphi_outliered_300421.csv",5,"1","0.1","0.1",5,22,3,1,0,1,"Proportion of FQNS Paratyphi",,,,"going back to beta and investigating","25","beta","global_above_cutoff","","logit","iterative",2018,1990,,6,,,,24920,100,0,0.001,130,190575
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/MDR_Paratyphi_300421/custom_stage1_df.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/MDR_paratyphi_outliered_300421.csv",10,"1","0.5","0.01",5,22,3,1,0,1,"Proportion of MDR Paratyphi",,,,"reduce GPR AMP cutoff","25","beta","global_above_cutoff","","logit","iterative",2018,1990,,6,,,,24920,1000,0,0.001,131,190577
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/MDR_Paratyphi_300421/custom_stage1_df.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/MDR_paratyphi_outliered_300421.csv",10,"1","0.5","0.01",5,22,3,1,0,1,"Proportion of MDR Paratyphi",,,,"broken stick method","25","beta","broken_stick","","logit","iterative",2018,1990,,6,,,,24920,1000,0,0.001,132,190578
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/FQNS_Typhi_040521/custom_stage1_df.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/FQNS_typhi_outliered_040521.csv",5,"1,1","0.1,0.1","0.05, 0.1",10,22,3,1,0,1,"Proportion of FQNS typhi",,,,"couple of outliers changed","25,25","beta","global_above_cutoff","3","logit","iterative",2018,1990,,6,,,,24920,1000,0,0.001,133,190580
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/FQNS_Paratyphi_040521/custom_stage1_df.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/FQNS_paratyphi_outliered_300421.csv",5,"1","0.1","0.1",5,22,3,1,0,1,"Proportion of FQNS Paratyphi",,,,"reran stackers","25","beta","global_above_cutoff","","logit","iterative",2018,1990,,6,,,,24920,100,0,0.001,134,190582
